Id,y
1,91.97322
2,107.52411
3,92.15309
4,78.156235
5,111.917656
8,93.26959
10,112.15543
11,94.19793
12,115.91829
14,94.41407
15,115.91829
16,104.05596
17,97.1889
19,94.46543
20,103.8801
21,97.1889
22,116.08648
23,97.1889
26,94.390015
28,93.66346
29,97.1889
33,97.1889
35,94.26054
41,97.1889
42,93.86271
43,115.91829
45,103.55365
46,103.55365
51,94.19793
53,85.17426
55,112.32362
56,94.14657
57,103.60501
58,95.01322
59,103.37743
63,111.866295
64,94.70321
65,103.8801
69,94.41407
71,95.13508
72,104.14677
73,94.46543
76,103.37743
77,103.55365
78,114.46154
82,94.46543
83,103.8801
84,94.36612
85,103.55365
87,111.866295
88,97.1889
89,112.15543
91,94.19793
93,93.94144
94,103.55365
95,94.12251
96,112.025955
97,93.26959
98,112.025955
99,94.19793
101,104.14677
103,112.15543
104,93.85787
105,111.866295
110,94.91393
111,111.74702
113,112.025955
114,93.9084
115,112.162476
117,112.15543
120,93.531425
121,112.025955
122,93.26959
123,112.32362
126,111.917656
132,112.71591
135,103.89225
137,103.79143
138,94.46543
140,94.14657
142,111.452995
144,111.917656
148,93.26959
149,111.917656
155,93.62493
156,111.917656
157,93.26959
162,112.025955
163,95.10403
167,93.9084
172,115.91829
179,112.46194
180,93.62493
181,111.866295
182,94.91393
183,112.15543
185,112.15543
187,111.917656
188,94.46543
189,94.19793
191,93.531425
192,111.86193
193,94.43571
194,111.866295
195,93.531425
196,112.15543
198,94.57373
199,111.917656
201,103.55365
204,94.46543
205,104.05596
206,94.43571
210,94.19793
211,104.14677
216,112.025955
219,115.91829
220,94.37415
221,111.866295
226,111.866295
227,93.58279
228,111.917656
230,111.866295
231,93.26959
235,116.08648
236,94.107124
238,111.866295
242,103.60501
243,94.19793
244,79.072365
245,111.793304
247,111.866295
248,93.37789
249,93.86271
250,112.025955
251,94.107124
253,116.08648
254,93.531425
256,94.43571
257,93.26959
258,112.54188
259,94.19793
262,79.29051
266,93.82667
267,111.917656
272,103.55365
273,112.15543
275,93.62493
276,112.420074
279,94.6544
280,103.8801
283,93.58279
285,111.917656
288,112.15543
289,94.64513
290,103.55365
291,94.46543
292,112.025955
293,111.69008
296,93.26959
297,111.974594
298,114.46154
299,94.46543
304,93.58279
305,97.75658
306,94.19793
307,111.866295
311,111.687164
313,111.866295
314,93.531425
316,94.815125
324,94.43571
327,94.47694
329,93.58279
330,111.866295
337,104.27466
338,94.835815
339,103.55365
340,94.70321
343,93.62493
345,115.91829
346,93.59521
347,111.917656
349,112.175125
350,93.47747
352,111.866295
353,93.315285
354,79.01543
357,94.43571
358,112.15543
362,112.085846
364,117.453705
365,104.14677
366,94.482925
367,112.10407
368,94.41407
370,78.52111
373,95.01322
377,93.531425
378,111.69008
382,103.37743
384,111.917656
390,94.12251
392,112.025955
393,113.25264
395,94.727516
396,104.524574
399,78.93385
406,111.866295
408,111.866295
409,93.85787
410,78.45581
412,112.70154
413,93.26959
419,94.12251
420,112.025955
421,93.26959
430,100.84506
434,94.19793
436,94.70321
437,94.14657
438,93.62493
439,111.866295
440,94.19793
443,112.15543
446,94.46543
448,94.12251
452,94.43571
453,103.60501
457,103.55365
458,94.19793
459,112.90379
460,103.55365
462,104.19813
464,103.55365
465,115.91829
467,119.47811
471,112.23611
472,78.546616
473,93.27413
475,94.46543
480,94.41407
488,111.40612
490,111.866295
491,104.14677
492,78.825554
493,94.43571
497,93.35743
498,111.866295
499,94.15224
500,103.55365
501,94.19793
502,111.866295
506,83.30248
510,111.63872
511,93.26392
512,93.58279
516,93.86271
518,93.531425
519,111.917656
521,93.59521
522,111.92786
526,112.15543
529,94.39759
532,111.917656
533,94.12251
536,112.64466
537,101.084206
539,94.46543
540,104.14677
541,94.46543
543,94.19793
546,112.025955
547,94.107124
548,79.18362
551,94.004776
552,103.55365
556,103.71331
557,94.70321
558,112.10407
559,94.46543
560,104.05596
562,104.05596
566,94.61573
570,111.866295
571,94.14657
572,103.8801
573,94.46543
575,115.91829
576,111.50196
577,93.42611
579,93.26959
580,111.917656
581,112.71591
589,111.866295
591,103.55365
593,94.41407
594,103.60501
595,94.19793
598,94.004776
602,112.025955
604,111.917656
606,111.88599
608,94.482925
609,104.14677
610,94.19793
616,111.42821
617,94.390015
618,103.55365
620,104.19813
622,112.12838
623,93.37789
624,141.8539
626,111.866295
628,111.917656
629,93.9084
630,111.866295
637,94.844345
638,103.60501
643,94.51638
645,94.41407
646,119.60251
648,95.13508
652,94.61573
653,94.14657
654,111.866295
656,111.917656
657,93.85704
659,93.85085
660,104.19813
663,93.531425
664,111.866295
666,103.55365
668,111.974594
669,94.12251
671,94.390015
675,93.86271
677,94.107124
678,111.793304
679,104.04829
682,94.41407
685,103.60501
687,94.46543
688,93.75003
693,112.10407
696,94.47694
698,94.15224
701,95.013336
704,103.60501
705,115.91829
709,112.15543
710,94.19793
711,103.988396
712,94.41407
714,111.866295
715,93.60881
716,111.866295
717,94.09565
720,115.91829
721,93.531425
724,103.29182
725,94.46543
726,111.99833
728,112.01327
731,93.531425
734,104.19813
738,93.7692
745,111.917656
746,93.58279
751,78.77419
754,93.938126
756,93.531425
758,94.05576
759,111.70249
761,116.08648
766,94.64643
767,112.32362
768,93.37789
769,111.917656
770,94.46543
771,78.825554
772,103.60501
773,94.004776
774,111.866295
776,111.917656
777,94.384346
780,115.91829
782,104.14677
787,103.55365
788,94.46543
792,93.37789
793,112.70154
798,93.91427
800,93.62493
806,111.866295
809,111.917656
811,112.15543
812,93.315285
814,115.91829
816,103.60501
817,94.46543
818,110.62398
820,111.917656
823,94.19793
829,93.26959
830,112.04565
831,93.00209
834,111.917656
839,94.43571
841,79.16785
844,104.14677
845,94.19793
848,93.58279
850,101.18724
851,103.55365
852,94.019035
854,93.884735
855,95.30236
856,103.7732
859,103.55365
861,111.866295
864,94.19793
865,111.866295
866,93.58279
867,93.67062
869,94.323265
871,93.315285
872,111.866295
882,103.55365
883,94.19793
885,94.41407
888,94.47694
893,111.866295
901,111.793304
903,104.14677
904,94.15224
905,103.60501
910,94.41407
911,111.90594
